# Federico Bustaffa, Domenico Benedetto, Nicola Annunziata 
# last_minute
# ML-CUP25
# Submission Date (07/01/2026)
0,-6.874728754473787,-1.3452886498768268,1.8611367586608707,-11.112172815461536
1,11.431470788097393,-12.036361585944631,-35.440468922527295,18.40584806894265
2,-3.9344816588943488,-0.8313213280773288,-13.683381997878609,-0.3128654829780855
3,-10.935578942692668,-13.684021836833535,-31.32642973094199,7.991619476881015
4,6.581406119550735,-15.942853502615714,-22.463613654038635,24.979883431358832
5,6.77222263367161,2.3369898631510115,-0.7487817696609795,-10.881942035526762
6,4.460606893518613,15.435912388487463,-34.70479565629718,22.15074658724095
7,3.5520251635741746,-1.1082661703118273,2.953849397834244,-12.364462450873258
8,5.5178911365117544,-3.899656492961145,18.385805152891123,-19.928003595653962
9,0.22076625061936334,-3.58786058653499,2.4416768812481693,-6.569378891728924
10,-6.791658257129962,15.530419496729676,5.774964432394622,-29.79596458366501
11,-2.9138854894040445,-14.94215850183383,21.53218116740269,-12.695172555408844
12,1.4636080411804875,-7.4255973719909525,18.417709796652613,-7.272717577873607
13,5.432832182533796,7.930360795196777,9.047659364409204,-3.2097046494252726
14,2.2871683536027474,-6.3260959921831965,-12.850532547789081,5.847070176941665
15,-13.397143775951537,5.718489416537346,18.63097680827376,-16.787618425805466
16,-19.187301875276646,0.8990551297489808,-9.486136259012694,32.70453120930343
17,4.381855705156686,6.111400346790531,6.9217114553215975,-7.197724792792453
18,19.87387584796967,12.264900559714667,-9.453940711506768,20.37613762844693
19,-8.499903804897535,6.53764984145719,13.14876099178262,-21.12418106400138
20,8.718492560958854,18.233301535374974,-12.220567471982163,35.732152353565816
21,-4.588587947308064,-1.7739808897844893,4.6483185830905445,-7.216894375879024
22,5.676486894159431,-9.93720132876046,25.782483940272893,-2.599229335659263
23,-3.8643467574950785,0.4363302675930894,-33.299861387270205,4.716332658119874
24,-15.310432932956562,-3.3938326321571917,18.850179946311812,-23.06447170091994
25,16.764932637803255,-16.283416905176246,-43.64135597034948,13.183125930038571
26,12.514703187453332,1.4195147261894945,10.117328898165644,-17.588776073846866
27,-5.828226581299723,5.8416841421154455,3.2413518423991934,-3.1950109785213017
28,-11.990783976773244,17.06136716233123,1.553214581334149,-35.81571692595001
29,-28.522452313390993,11.842146361978557,-43.923172528349255,10.059824250478997
30,-18.39068305110591,-4.171271094119125,32.00017513246091,-5.259636563039146
31,2.018003331814425,-9.102938273281604,-27.34041573852899,27.12154048006989
32,4.228262063733666,-0.37136192628502623,-7.207176049872759,10.624661465235025
33,-1.2764208206282366,2.255069259267343,-25.634889021725318,25.1044740677716
34,-0.10172361541816577,1.08625089141617,-9.38437908615854,47.70365833234218
35,20.21848109696711,2.1351581090708596,29.004845908947548,-8.724560088909561
36,1.368890407058211,-6.215830144021281,4.354220538336735,-8.842280342185868
37,6.922008488192831,-16.707682684457954,-24.248406043534118,30.748874524316218
38,24.470284392886747,-5.728820008905041,-12.19909148453312,37.627118838161934
39,14.967144167500406,17.373386592376946,-32.901935574535045,11.39409044860298
40,-19.98136996597472,10.629768672903452,-30.325800705891837,16.20318373215898
41,19.34698271649141,6.74853453667974,33.483622756896025,-4.0995100930766935
