id,y1,y2,y3,y4
1,-7.526991598582575,-9.731968521738407,5.900820453655436,-7.811866363872563
2,-15.170133188883941,-9.026155726618423,-33.1518875055148,23.576973086044163
3,-14.004790842923423,4.921643490402431,-10.634771315817273,0.30802306939539004
4,-7.96500423414542,-13.491637341713812,-34.13456370596378,5.43391067762703
5,16.788421777391864,-18.304970668765318,-17.034902430851027,31.91775671355762
6,5.145258684592421,11.28885482968721,-0.5157105043414187,-13.548753659930007
7,-16.631936441975196,10.484234462641506,-49.24856438916467,9.808921197839407
8,2.7511583480984987,6.652817803850166,1.0948962431808322,-16.258447983232394
9,9.034551268283943,-0.22759904720123458,12.11320212052978,-27.38334835295756
10,-1.5598371638319355,-5.319355558335957,-2.964069587487428,-10.261557091448687
11,-4.697447244267454,9.988623467670273,4.480383232062433,-29.20840144537401
12,-5.410630921487207,-17.055626489965228,29.583566925083403,-9.459230421213377
13,-0.14372598234206452,-1.006918159700593,19.216425228451776,-7.504766646534674
14,3.527665935531501,3.7213139669576787,17.061217678836016,4.850012585919948
15,-7.920465774043563,0.3688788498925426,-24.21572003248506,-7.016276401420575
16,-17.45098323825189,1.9195083034285112,15.478363315956377,-19.686045443225826
17,-25.124230785173403,14.997667629610845,-7.323193581801116,35.58125325525234
18,1.3407577634629222,-1.2182743072857427,7.023420277574816,-8.084230546834146
19,4.713668102737729,24.30959039180742,-27.067024594477132,-0.16226604224410868
20,-7.6761386526604545,8.720981227523932,5.775255986031324,-28.76964844658232
21,11.786028655700477,20.112371071099293,-4.607621292213363,43.713800253345376
22,-7.639969862346564,4.838189777064873,8.019290086870823,-5.548561923949566
23,12.639944162232755,-6.9275116578285925,25.713969924236032,-5.774512620003976
24,-8.807182724896016,3.397279140477835,-40.80572872639968,-2.5092727975119855
25,-23.05531875255262,4.954087857805849,21.9311481505218,-21.417662369468633
26,8.013169388661883,-15.330184089758593,-37.55138962061266,18.313692590197142
27,12.425150338425823,2.7150547953584994,-6.692357102587604,-34.062485676894106
28,-21.061501920823986,12.606295632194637,-2.1196482421049136,-10.146412957166497
29,-11.43556237660534,12.392868104093559,3.5826075522116785,-36.168207680136064
30,-32.249533475763464,6.658705393637483,-29.979708597691875,26.07669977591243
31,-25.236119025406456,-14.882825554637408,27.875524123800233,-8.659309653070483
32,2.270675373901935,0.8972771353440923,-29.500522561556927,26.965691177175394
33,-7.599694912466872,9.528547860772036,-15.25573717955078,1.2139608591688897
34,-5.301655063356292,4.008449426694778,-27.135339559355437,25.831274348491352
35,3.0251270101593475,-12.541620854307952,-0.15864211008015427,57.67700412096099
36,18.866041151610712,0.4523085449456694,25.11190580384183,-12.076881189900622
37,5.669546701406069,-15.994891255746229,1.8881173737465442,-16.26261389421918
38,-1.4711311153903575,-14.971677201393497,-14.778610719371878,40.527571282488545
39,14.611515526632974,-6.445382831544283,-31.035492487679498,22.97944017286375
40,14.63578225181561,16.69895880284887,-21.616921009786864,23.57850829163341
41,-13.78903765075117,8.226369665583093,-2.1350319527498325,44.35738370093466
42,12.813811412985324,5.515315053462203,19.399505249980272,-18.276566338309227
43,13.637914858599537,-4.390436890479696,19.873965011464776,-21.60598130102238
44,-24.0898762943994,4.531759833451716,-44.19925165423361,6.740874299079743
45,14.343483716794935,17.526577536158943,-6.573248547716551,33.417390074700585
46,10.787802864269079,21.581981596832936,-33.67761697041618,23.766238430233862
47,12.2049369822799,4.816281166060556,3.3585771648704696,-26.43484351399066
48,13.655795719289639,0.6064938457525475,-49.563547434157044,6.428961400806103
49,-4.322332753724495,16.18739230502403,0.34474343036056077,-32.3454739376989
50,-5.39209539582187,-0.06008311900868257,-13.775731237432426,25.12846748405212
51,4.125142504549719,-11.617805210402285,-12.260480441697345,34.678363792992734
52,-27.763894000983846,-13.764034110440388,-13.744848578674167,45.82749034122425
53,-2.31675271408655,-24.87581229194411,45.09152971023997,1.1943421764289563
54,-3.8335787381960964,4.572816349903352,-25.859393311929843,23.33929353659299
55,4.509509349517761,-2.0785905364426647,0.1192103627382739,-16.452379177533988
56,-2.3683363135541233,5.576893448324739,-15.589760583981297,32.11201994972193
57,31.247187855362604,1.9282549374398137,-40.14703808215355,16.50964809740346
58,5.844125559133061,6.804617264244735,10.010013572569546,-25.068576429272373
59,7.119078625731368,-34.32045061278302,-7.392194880937417,44.91981121205641
60,8.17587867523547,16.556492853067578,-17.893695408859784,29.722980800877078
61,-21.31926809279308,-0.5595078444911508,-24.010090524490714,12.065397030168931
62,-10.710331181611195,13.244334315034674,0.005517172680189475,-34.4998815026117
63,16.914906333039085,-1.7704823130584124,11.028945218476673,-32.392664829244566
64,2.903581578747681,-2.147065665992594,8.642326012912568,-33.59312210385115
65,-18.08070648954519,7.908529588464544,8.495119368265447,-27.614994557255855
66,-0.4536614615758828,3.876029225139817,13.219894017095031,-27.409543136205965
67,-25.420157861225174,17.4290236579309,-44.11890904704495,9.830102573553614
68,15.148067137835184,1.1005942741622619,18.39849345415773,-20.75874316927514
69,-24.818935500089204,9.856827655849152,-42.38763854873323,4.359672517436835
70,-9.254173149062096,4.495873792618447,4.159807424525271,-28.84819075839561
71,-13.234994824315391,10.586488389965734,10.717945548943343,-23.726410481289562
72,-6.08146257884895,-8.56439772936106,-1.9571397005810578,-7.358344654165729
73,-7.066854113771534,5.766280304315975,-3.544606976023994,17.261436613762772
74,17.04759104943356,-13.469346369021396,0.23836195256128256,-43.780558674169264
75,15.831288476951784,9.052612882846853,-33.83652250031942,21.360062843365572
76,12.45787478484279,11.569742868553842,-3.9643139784975165,12.237402991643677
77,3.4756041212521867,10.045645869581229,16.768027539152897,-18.528285834315618
78,-4.870073401999021,-8.680829839105789,-20.700825871098367,16.111152747494348
79,-2.367555958909789,0.3109470864290529,-2.382152791178788,24.38081884646159
80,-4.669194491192807,12.723083418213317,15.425773178001842,-26.015556644440167
81,16.39559921912168,-0.13991274936157438,14.513214589819308,-24.8731117305598
82,-10.843144525591997,-15.622117688799001,-33.10386582876498,23.07336281649303
83,-12.923009747447871,3.80956920406185,26.097393940047553,-7.780677663479442
84,-16.07942353387379,2.0415181569043224,0.3292127300232739,39.005586589216236
85,2.592971433699579,3.1550233150417277,20.438339335622082,-6.5112542408288165
86,5.19309218684359,-2.7887651130675835,17.623848478032727,-5.216516805944166
87,-4.154750919707602,-6.871678174256541,-5.678958854217099,22.06333926233593
88,0.2915389632870608,31.76736682882859,-7.524449752641369,49.04616570124289
89,1.5824862968865583,4.254321686820671,9.674889254624167,-11.38444814213597
90,-26.876950131998786,1.5331424708362267,-48.49928772088995,6.285355396038638
91,11.388476489462917,-4.115402436392856,2.8788034180350497,-33.80523562452642
92,-5.179198809501641,-4.930938453234315,-1.424971018852352,20.604668604923244
93,-4.211555402762934,-5.6784124208607025,16.818513571696684,-10.022900144096695
94,-18.160537160837162,-9.798698788459088,-23.157069486342017,27.664061240570934
95,-10.648785446304474,15.606358745611967,25.32221097395695,-5.6370007868365954
96,-6.749328810874366,6.630422757987393,-2.45501170902355,-13.577939399716243
